[rana@localhost loganalysis]$ ./analyze_log.sh ./apache_logs
1. Request Counts
54.241.62.89           2        0
54.242.115.144         1        0
54.242.155.74          1        0
54.242.167.99          2        0
54.242.254.219         2        0
54.244.142.254         1        0
54.246.137.243         2        0
54.255.13.204          6        0
5.56.158.218           6        0
5.63.5.62              1        0
59.124.251.135         6        0
59.124.42.160          5        0
5.9.143.150            1        0
59.163.27.11          39        0
59.167.142.22          1        0
59.252.170.29          1        0
59.90.241.113          3        0
60.234.195.253         1        0
60.29.35.14            2        0
60.53.124.75           1        0
61.119.116.21          1        0
61.12.113.192          6        0
61.135.169.84          6        0
61.135.190.100         1        0
61.140.183.41         32        0
61.156.217.135         2        0
61.16.241.98           6        0
61.174.9.96            1        0
61.246.186.198         6        0
62.108.180.233         0        0
62.112.244.2           1        0
62.12.14.27            6        0
62.134.44.20           7        0
62.159.237.82          6        0
62.159.77.167          6        0
62.161.94.37           1        0
62.192.67.154          6        0
62.210.189.45          1        0
62.225.70.202         33        0
62.24.122.25           1        0
62.245.157.217         0        0
62.245.76.5            2        0
62.4.19.142            2        0
62.4.23.48             1        0
62.44.32.116           6        0
62.47.98.178           6        0
62.50.6.113            6        0
62.77.171.249          7        0
62.97.194.235          1        0
63.140.98.80           8        0
63.141.248.27          1        0
63.223.125.170         4        0
63.223.125.175         2        0
63.249.66.212          2        0
64.128.17.78           1        0
64.131.102.243         7        0
64.134.102.242         6        0
64.237.35.242          4        0
64.237.51.169          6        0
64.80.110.74           6        0
65.172.240.122         6        0
65.19.138.33           5        0
65.19.138.34           3        0
65.52.104.233          5        0
65.55.213.73          60        0
65.55.213.74          29        0
65.55.213.79           7        0
65.55.215.237          3        0
65.55.215.241          3        0
65.55.215.37           4        0
65.55.52.111           1        0
65.55.52.94            1        0
66.147.242.187         1        0
66.147.244.126         1        0
66.162.222.50         12        0
66.168.50.129          1        0
66.169.220.99          1        0
66.187.233.202         6        0
66.211.105.190         6        0
66.249.73.135        482        0
66.249.73.185         56        0
66.249.74.55           1        0
66.249.80.128          2        0
66.249.80.24           1        0
66.249.81.20           4        0
66.249.81.91          13        0
66.249.83.223          2        0
66.249.83.239          2        0
66.249.84.55           2        0
66.249.84.69           1        0
66.249.85.135          2        0
66.249.88.135          2        0
66.249.93.91           2        0
66.49.182.146          1        0
66.6.147.80           12        0
67.170.98.63           9        0
67.171.28.123          1        0
67.214.178.190         2        0
67.215.172.14          1        0
67.220.144.164         2        0
67.220.144.166         2        0
67.220.144.226         2        0
67.220.144.83          2        0
67.225.29.201          1        0
67.233.210.41          5        0
67.244.81.209          7        0
67.253.133.120         6        0
67.61.162.49           6        0
67.61.65.249          38        0
68.115.79.126          1        0
68.120.89.142          3        0
68.13.110.158          6        0
68.14.231.140          3        0
68.151.4.139           6        0
68.174.223.12          6        0
68.180.224.225        99        0
68.180.224.235         7        0
68.183.65.140          6        0
68.184.202.186         6        0
68.189.165.19          1        0
68.193.198.76          1        0
68.40.205.212          1        0
68.4.202.231          10        0
68.65.254.140          2        0
68.8.191.88            1        0
68.87.42.115           1        0
68.88.73.113           6        0
68.97.23.170           1        0
69.115.24.125          2        0
69.143.198.134         1        0
69.160.56.236          4        0
69.165.204.172         2        0
69.167.130.5           9        0
69.167.81.126          2        0
69.171.237.10          1        0
69.171.237.9           1        0
69.171.248.3           1        0
69.171.248.4           1        0
69.175.14.228          1        0
69.175.14.230          1        0
69.175.87.242          1        0
69.181.104.228         6        0
69.234.185.154         6        0
69.26.164.70           2        0
69.50.176.67           1        0
69.63.23.193           1        0
69.85.215.56           6        0
70.109.45.64           6        0
70.112.152.59          6        0
70.127.254.161         6        0
70.177.214.34          1        0
70.182.103.221         6        0
70.186.197.197         6        0
70.190.77.28           2        0
70.193.72.87           1        0
70.197.6.64            1        0
70.210.13.207          2        0
70.42.255.243          1        0
70.83.251.183         22        0
71.171.122.192         1        0
71.191.158.163         6        0
71.207.12.53           2        0
71.207.215.148         6        0
71.212.224.97          5        0
71.229.217.245         1        0
71.33.204.157          6        0
71.59.185.163          1        0
71.59.29.242           2        0
71.9.98.194            6        0
72.167.232.223         1        0
72.174.22.174          6        0
72.177.92.9            1        0
72.182.137.233         1        0
72.182.73.81           1        0
72.199.66.220          6        0
72.215.249.101         6        0
72.223.76.198         18        0
72.4.104.94            6        0
72.54.172.193          6        0
72.76.128.176          7        0
72.9.0.86              6        0
74.105.15.185          5        0
74.125.176.144         9        0
74.125.176.145         4        0
74.125.176.146         9        0
74.125.176.147         2        0
74.125.176.148         6        0
74.125.176.149         6        0
74.125.176.150        10        0
74.125.176.151         8        0
74.125.176.80          1        0
74.125.176.81          1        0
74.125.176.82          3        0
74.125.176.83          2        0
74.125.176.84          3        0
74.125.19.208          1        0
74.125.19.215          1        0
74.125.19.80           5        0
74.125.19.81           3        0
74.125.19.82          11        0
74.125.19.83           3        0
74.125.19.84           2        0
74.125.40.16           2        0
74.125.40.17           3        0
74.125.40.18           1        0
74.125.40.19           3        0
74.125.40.20           2        0
74.125.40.21           3        0
74.125.40.22           3        0
74.125.40.23           1        0
74.207.228.17          2        0
74.208.16.115          1        0
74.208.172.133         1        0
74.208.180.23          1        0
74.218.234.48          6        0
74.221.220.196         2        0
74.76.53.142           6        0
74.80.168.244          2        0
74.93.1.97             0        0
75.127.15.68           1        0
75.132.156.143         6        0
75.134.169.174         6        0
75.144.62.181         11        0
75.161.167.75          6        0
75.67.42.229           7        0
75.93.220.113          1        0
75.97.9.59           273        0
76.103.82.13           6        0
76.115.204.132         6        0
76.14.236.249          6        0
76.164.234.106         2        0
76.167.133.189         6        0
76.176.53.173          7        0
76.203.196.208         1        0
76.21.44.161           1        0
76.2.185.161           7        0
77.0.42.68             6        0
77.11.205.74           6        0
77.125.123.137         2        0
77.175.189.215         6        0
77.175.4.43            6        0
77.1.77.21             6        0
77.185.166.237         1        0
77.230.140.4           2        0
77.231.200.120         1        0
77.234.68.135          2        0
77.240.31.230          6        0
77.241.193.88         10        0
77.248.77.178          6        0
78.128.48.215          2        0
78.134.38.242          1        0
78.145.242.171         6        0
78.157.154.210        17        0
78.157.30.184          1        0
78.166.243.242         1        0
78.171.202.100         9        0
78.173.140.106         0        3
78.19.193.147          6        0
78.193.126.4           7        0
78.231.138.213         2        0
78.26.132.172          2        0
78.46.140.200          2        0
78.47.134.185          1        0
78.49.133.207          7        0
78.57.150.9            2        0
78.6.176.46            6        0
78.73.74.252           1        0
78.97.239.35           6        0
79.101.87.86          16        0
79.103.41.39          12        0
79.114.119.129         1        0
79.114.20.37           2        0
79.116.60.76           1        0
79.118.91.108          2        0
79.148.255.215         0        0
79.164.36.106          2        0
79.170.40.34           2        0
79.171.127.34         33        0
79.176.36.151          7        0
79.185.184.23          6        0
79.191.201.108         6        0
79.197.82.119          6        0
79.215.79.185          1        0
79.224.95.124          2        0
79.235.40.176          2        0
79.35.84.239           6        0
79.83.255.199          6        0
79.84.40.134          18        0
80.108.184.97          3        0
80.108.25.232         33        0
80.118.116.26          7        0
80.123.167.213         2        0
80.130.134.87          2        0
80.133.249.216         6        0
80.153.191.173         6        0
80.156.209.18          6        0
80.160.68.134          9        0
80.187.96.71           4        0
80.237.234.150         4        0
80.239.169.204         6        0
80.241.254.122         1        0
80.252.78.170          6        0
80.254.147.68          1        0
80.254.166.203         2        0
80.28.130.108          6        0
80.32.77.152           9        0
80.48.102.35           6        0
80.57.170.121          6        0
80.89.192.53           4        0
80.94.240.100          1        0
81.130.81.254          2        0
81.136.131.79          2        0
81.142.35.154          6        0
81.154.31.181          5        0
81.157.147.252         6        0
81.169.144.135         1        0
81.169.149.220         1        0
81.170.148.153         6        0
81.187.167.236         8        0
81.190.174.219        19        0
81.198.20.11           7        0
81.210.53.2            6        0
81.220.24.207          6        0
81.34.53.43            7        0
81.52.143.26           1        0
81.52.143.33           2        0
81.52.143.34           1        0
81.56.9.191            2        0
81.61.214.106          6        0
81.82.116.247          1        0
82.127.237.118         1        0
82.130.48.164          6        0
82.130.49.223          6        0
82.135.32.98           7        0
82.136.45.164          5        0
82.145.208.98          6        0
82.145.219.13          6        0
82.165.139.53          5        0
82.178.75.63           1        0
82.181.180.138         7        0
82.181.39.216          1        0
82.193.99.33           3        0
82.200.166.110         1        0
82.209.214.162         1        0
82.225.159.87          1        0
82.233.80.245          6        0
82.24.16.46            1        0
82.247.137.135         6        0
82.38.225.83           1        0
82.60.18.23            2        0
82.80.14.189          29        0
82.80.23.217           1        0
82.98.148.169          2        0
83.10.253.20           1        0
83.105.90.45           6        0
83.115.137.249         2        0
83.139.110.254         1        0
83.149.9.216          23        0
83.161.149.61          2        0
83.175.127.2           6        0
83.206.120.18          6        0
83.216.183.22          2        0
83.221.67.237          7        0
83.222.46.173          1        0
83.252.13.79           2        0
83.25.215.235          1        0
83.253.123.163         7        0
83.31.36.250           4        0
83.31.73.148           2        0
83.42.229.238         18        0
8.35.201.49            2        0
8.35.201.52            1        0
8.35.201.53            2        0
8.35.201.54            1        0
8.35.201.55            1        0
83.61.80.53           26        0
83.69.235.12           6        0
84.112.29.184          6        0
84.121.6.23            5        0
84.137.208.44          9        0
84.198.71.68           1        0
84.215.206.35          2        0
84.233.151.236         6        0
84.46.60.57            6        0
84.52.150.17           7        0
84.58.19.108           2        0
84.60.79.43            6        0
84.75.200.115          7        0
84.85.130.133         12        0
84.95.88.100           1        0
85.11.191.105          1        0
85.115.58.180         33        0
85.168.225.197         9        0
85.170.84.143          5        0
85.19.71.167           1        0
85.216.186.139         6        0
85.224.97.187          2        0
85.246.85.57           1        0
85.248.108.8           6        0
85.254.143.114         6        0
85.28.124.249          6        0
85.43.182.12           9        0
85.76.162.29           1        0
85.89.160.218          7        0
86.101.235.77          1        0
86.101.250.29          1        0
86.103.158.181         1        0
86.130.160.107         9        0
86.166.162.41          2        0
86.1.76.62             6        0
86.180.53.110          1        0
86.182.52.145          6        0
86.185.215.203         1        0
86.19.216.99           2        0
86.220.101.19          2        0
86.28.207.22           4        0
86.43.205.189          1        0
86.56.94.63            6        0
86.76.247.183         50        0
86.9.201.133           2        0
86.96.42.185           2        0
87.109.78.50           1        0
87.158.133.11          2        0
87.169.99.232          1        0
87.175.104.247         1        0
87.179.0.125           1        0
87.182.248.236         6        0
87.216.109.88          6        0
87.219.103.122         2        0
87.64.176.135          5        0
87.6.86.34             6        0
88.103.19.195         23        0
88.112.19.251         11        0
88.115.211.201         1        0
88.120.89.50          29        0
88.134.8.254           1        0
88.152.28.187          1        0
88.159.158.68          1        0
88.162.202.146         1        0
88.172.188.129         2        0
8.8.178.123            2        0
88.184.51.134          7        0
88.196.179.78          6        0
88.198.156.152         1        0
88.198.255.242         4        0
88.210.182.128         6        0
88.218.141.221         6        0
88.234.222.56          1        0
88.3.37.62            33        0
88.61.50.114           1        0
88.80.20.186           2        0
88.8.30.135            2        0
89.100.113.231         1        0
89.107.177.18         37        0
89.107.180.34          1        0
89.121.200.106         6        0
89.136.142.105         4        0
89.156.153.83          6        0
89.170.74.95           0        0
89.176.234.221         1        0
89.182.254.89          1        0
89.191.52.88           7        0
89.212.62.88           6        0
89.216.30.194          7        0
89.218.93.74          12        0
89.238.233.38          7        0
89.238.251.138         6        0
89.250.16.2            6        0
89.2.87.1             18        0
89.44.18.87            2        0
89.68.134.81           8        0
90.1.43.248            4        0
90.175.31.133          2        0
90.220.199.149         6        0
91.114.206.13          7        0
91.144.171.126         1        0
91.151.182.109         6        0
91.177.205.119         6        0
91.179.36.136          6        0
91.180.146.16          6        0
91.183.139.98          6        0
91.191.197.87          1        0
91.204.25.44           7        0
91.207.5.54            1        0
91.207.7.78            1        0
91.207.8.61            2        0
91.213.10.2            6        0
91.217.86.20           1        0
91.220.39.15           6        0
91.221.131.30         19        0
91.231.179.253         6        0
91.232.96.8            5        0
91.236.74.121          0        1
91.236.74.5            1        0
91.236.75.25           1        0
91.236.75.26           1        0
91.68.55.56            6        0
91.9.25.91             3        0
91.99.29.38            6        0
92.100.97.83           2        0
92.108.120.46          2        0
92.115.179.247         6        0
92.163.85.51           6        0
92.230.101.44          2        0
92.230.229.41          6        0
92.234.93.242          7        0
92.236.181.94          6        0
92.237.208.151         2        0
92.239.20.53           2        0
92.50.146.166          6        0
92.96.157.230          1        0
93.104.161.108        17        0
93.114.45.13           6        0
93.129.45.32           2        0
93.139.195.61          6        0
93.152.153.38          5        0
93.164.60.142          1        0
93.17.51.134          43        0
93.175.2.211           1        0
93.191.160.193         6        0
93.203.255.51          2        0
93.210.154.199         6        0
93.42.158.73           1        0
93.57.95.188           5        0
93.79.237.62           1        0
93.80.29.12            6        0
93.91.233.50           3        0
94.153.8.37            1        0
94.153.9.168           2        0
94.175.135.116         1        0
94.194.53.206          1        0
94.197.120.210         1        0
94.222.112.110         6        0
94.228.34.233          7        0
94.23.106.234          2        0
94.23.164.135          6        0
94.242.255.188         1        0
94.253.195.219         7        0
94.7.215.43            9        0
94.79.44.40           12        0
94.7.95.97             7        0
94.93.82.148          24        0
95.108.158.230         2        0
95.128.40.244          1        0
95.148.254.71          6        0
95.153.110.172         1        0
95.153.89.104          1        0
95.153.95.223          1        0
95.172.74.38           6        0
95.222.193.200         2        0
95.234.214.194         1        0
95.37.5.175            1        0
95.49.190.247          2        0
95.78.54.93            3        0
95.82.59.254           6        0
95.87.197.134          6        0
95.91.242.50           2        0
95.97.244.106          6        0
96.127.149.186         1        0
96.127.213.6           2        0
96.242.86.110          2        0
96.254.233.150         6        0
96.36.44.80            6        0
96.49.174.109          1        0
96.49.214.84           7        0
96.63.29.108           6        0
97.116.185.190         6        0
97.74.24.112           2        0
97.74.24.113           1        0
97.82.80.65            9        0
97.93.16.156           1        0
98.115.54.224          1        0
98.122.171.175         9        0
98.130.2.118           1        0
98.173.30.75           2        0
98.193.68.66           6        0
98.202.182.168         1        0
98.206.132.188         3        0
98.210.187.48          6        0
98.216.194.189         4        0
98.227.31.237          6        0
98.234.37.228          1        0
98.245.87.136          2        0
98.248.53.169          5        0
98.252.226.135        10        0
98.64.39.111           1        0
98.85.3.179            2        0
99.100.25.83           1        0
99.101.69.97           5        0
99.11.114.240          2        0
99.146.78.102          1        0
99.151.9.144           1        0
99.158.0.150           6        0
99.171.108.193         6        0
99.17.221.6            2        0
99.179.126.76          1        0
99.188.185.40          1        0
99.237.56.116          2        0
99.252.100.83         26        0
99.33.244.41           9        0
99.6.61.4              6        0

Total Unique IPs: 1753
3. Failure Requests
-------------------
4xx failures:    217
5xx failures:    3
Total failures:  220 (2.20% of total)

4. Top User
------------
Most active IP: 66.249.73.135 with 482 requests

5. Daily Request Averages
-------------------------
Number of days:      4
Average per day:     2500.00

6. Failure Analysis
-------------------
19/May/2015 — 66 failures
18/May/2015 — 66 failures
20/May/2015 — 58 failures
17/May/2015 — 30 failures

Request by Hour (per day)
-------------------------

17/May/2015
  00:00 - 0
  01:00 - 0
  02:00 - 0
  03:00 - 0
  04:00 - 0
  05:00 - 0
  06:00 - 0
  07:00 - 0
  08:00 - 0
  09:00 - 0
  10:00 - 74
  11:00 - 111
  12:00 - 115
  13:00 - 118
  14:00 - 120
  15:00 - 125
  16:00 - 126
  17:00 - 123
  18:00 - 118
  19:00 - 121
  20:00 - 129
  21:00 - 123
  22:00 - 118
  23:00 - 111

18/May/2015
  00:00 - 116
  01:00 - 118
  02:00 - 125
  03:00 - 114
  04:00 - 115
  05:00 - 125
  06:00 - 121
  07:00 - 124
  08:00 - 110
  09:00 - 122
  10:00 - 132
  11:00 - 121
  12:00 - 120
  13:00 - 119
  14:00 - 122
  15:00 - 133
  16:00 - 114
  17:00 - 132
  18:00 - 123
  19:00 - 113
  20:00 - 113
  21:00 - 130
  22:00 - 113
  23:00 - 118

19/May/2015
  00:00 - 117
  01:00 - 122
  02:00 - 125
  03:00 - 113
  04:00 - 125
  05:00 - 122
  06:00 - 130
  07:00 - 111
  08:00 - 121
  09:00 - 117
  10:00 - 121
  11:00 - 115
  12:00 - 115
  13:00 - 125
  14:00 - 134
  15:00 - 112
  16:00 - 115
  17:00 - 110
  18:00 - 130
  19:00 - 136
  20:00 - 124
  21:00 - 114
  22:00 - 115
  23:00 - 127

20/May/2015
  00:00 - 128
  01:00 - 120
  02:00 - 115
  03:00 - 127
  04:00 - 115
  05:00 - 124
  06:00 - 115
  07:00 - 122
  08:00 - 114
  09:00 - 125
  10:00 - 116
  11:00 - 112
  12:00 - 112
  13:00 - 113
  14:00 - 122
  15:00 - 126
  16:00 - 118
  17:00 - 119
  18:00 - 107
  19:00 - 123
  20:00 - 120
  21:00 - 86
  22:00 - 0
  23:00 - 0

Request Trends
--------------

By Day (total requests and change vs previous day):
Day             Total Δ from prev
17/May/2015      1632  —
18/May/2015      2893 +1261
19/May/2015      2896 +   3
20/May/2015      2579 -317

By Hour (average requests per hour across all days):
Hour     Avg/Day
00:00      90.25
01:00      90.00
02:00      91.25
03:00      88.50
04:00      88.75
05:00      92.75
06:00      91.50
07:00      89.25
08:00      86.25
09:00      91.00
10:00     110.75
11:00     114.75
12:00     115.50
13:00     118.75
14:00     124.50
15:00     124.00
16:00     118.25
17:00     121.00
18:00     119.50
19:00     123.25
20:00     121.50
21:00     113.25
22:00      86.50
23:00      89.00


Peak Day & Peak Hours
----------------------
Peak day: 19/May/2015 with 2896 requests

Top 3 hours on 19/May/2015:
  19:00 — 136 requests
  14:00 — 134 requests
  18:00 — 130 requests

Status Codes Breakdown
----------------------
200: 9126
304: 445
404: 213
301: 164
206: 45
500: 3
416: 2
403: 2

Most Active User by Method
--------------------------
GET  — 66.249.73.135 with 482 requests
POST — 78.173.140.106 with 3 requests

Patterns in Failure Requests
----------------------------

Failures by Day:
  19/May/2015 — 66 failures
  18/May/2015 — 66 failures
  20/May/2015 — 58 failures
  17/May/2015 — 30 failures

Failures by Hour (all days):
  09:00 — 18 failures
  05:00 — 15 failures
  06:00 — 14 failures
  17:00 — 12 failures
  13:00 — 12 failures
  10:00 — 12 failures
  14:00 — 11 failures
  11:00 — 11 failures
  19:00 — 10 failures
  02:00 — 10 failures
  01:00 — 10 failures
  18:00 — 9 failures
  04:00 — 9 failures
  22:00 — 8 failures
  21:00 — 8 failures
  16:00 — 8 failures
  12:00 — 7 failures
  07:00 — 7 failures
  03:00 — 7 failures
  15:00 — 6 failures
  00:00 — 6 failures
  23:00 — 4 failures
  20:00 — 4 failures
  08:00 — 2 failures

Peak failure day: 19/May/2015 with 66 failures
Peak failure hour: 09:00 with 18 failures
